  My FTP Server.cpp
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(24,2): warning C4091: 'typedef ': ignored on left of 'client' when no variable is declared
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(226,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(185,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(190,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(193,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(197,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(202,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(207,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(212,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(217,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(222,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(234,25): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(242,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(254,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(260,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(266,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(275,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(284,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(292,25): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(295,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(298,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(301,29): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(305,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\ANONYMOUS\source\repos\My FTP Server\My FTP Server\My FTP Server.cpp(319,25): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
